video_id,time,class,player1.x,player1.y,player1.x,player1.y,player2.x,player2.y,player3.x,player3.y,player4.x,player4.y,player5.x,player5.y
744b27_9,0.04,play,200.625,413.25,175.375,347.75,243.25,536.5,480.5,395.0,477.75,263.0,447.0,641.5
744b27_9,0.08,play,200.625,413.25,175.375,347.75,243.25,536.5,480.5,395.0,477.75,263.0,447.0,641.5
744b27_9,0.12,play,197.125,409.5,174.5,349.0,241.125,536.0,250.375,551.0,479.75,394.75,477.0,263.0
744b27_9,0.16,play,194.25,406.25,174.0,350.0,239.375,535.5,248.875,549.5,478.0,394.0,476.5,262.5
744b27_9,0.2,play,191.375,402.25,173.625,350.25,237.875,536.0,245.125,548.0,250.875,549.0,476.5,393.75
744b27_9,0.24,play,188.125,400.75,173.375,350.25,235.5,536.5,250.875,550.0,475.75,393.0,475.25,261.75
744b27_9,0.28,play,185.25,398.25,172.375,350.0,234.375,536.0,251.5,552.0,474.75,392.0,474.75,261.25
744b27_9,0.32,play,182.125,395.75,171.5,349.25,232.875,535.5,473.75,392.0,474.5,261.5,522.0,327.0
744b27_9,0.64,play,188.5,380.0,162.625,349.5,223.0,528.5,400.5,221.25,474.0,390.25,465.5,262.5
744b27_9,0.68,play,193.375,379.75,162.625,350.5,221.375,528.5,170.875,210.0,474.75,390.25,464.25,262.5
744b27_9,0.72,play,196.75,379.75,162.375,351.75,221.375,528.0,170.125,210.25,400.5,221.625,475.25,390.25
744b27_9,0.76,play,202.0,379.75,162.25,352.75,220.25,528.0,169.625,210.25,400.75,221.625,475.5,389.5
744b27_9,0.8,play,204.125,379.5,161.875,352.75,218.75,526.5,170.0,210.5,400.25,221.75,475.25,388.25
744b27_9,0.84,play,207.875,377.5,162.125,353.0,217.625,526.0,169.625,210.5,400.75,221.75,476.75,387.75
744b27_9,0.88,play,210.625,376.25,162.0,351.75,216.0,525.0,169.75,210.5,400.75,221.75,476.5,386.25
744b27_9,0.92,play,212.75,375.0,162.375,349.75,215.375,525.0,169.75,210.25,401.0,221.625,475.5,385.75
744b27_9,0.96,play,216.25,374.5,163.25,349.5,214.375,522.5,169.875,210.5,400.75,221.625,475.25,385.25
744b27_9,1.0,play,218.75,374.5,166.125,349.25,213.125,520.0,170.0,210.625,400.5,221.625,474.5,384.75
744b27_9,1.04,play,221.25,374.5,170.25,348.5,213.5,518.0,169.75,210.5,400.75,221.75,474.5,384.5
744b27_9,1.08,play,224.125,374.25,171.125,347.5,214.0,516.0,169.5,210.25,400.75,221.5,474.75,384.5
744b27_9,1.12,play,226.375,373.5,171.5,346.5,213.375,514.5,169.5,210.375,400.75,221.375,474.5,384.25
744b27_9,1.16,play,229.5,371.5,173.375,344.5,213.875,513.0,168.875,209.625,449.75,259.75,476.25,383.75
744b27_9,1.2,play,233.75,370.5,176.5,344.0,214.75,513.0,171.875,209.25,402.75,221.375,449.75,259.75
744b27_9,1.24,play,236.375,370.0,180.25,343.75,215.25,512.5,172.125,209.5,404.25,221.875,449.75,260.0
744b27_9,1.28,play,239.125,369.75,186.125,343.25,215.625,512.5,171.75,210.125,405.0,221.625,450.0,260.0
744b27_9,1.32,play,242.125,369.25,192.75,342.5,215.625,511.0,172.25,210.125,405.0,221.75,448.75,260.0
744b27_9,1.36,play,244.375,367.0,197.5,341.0,216.125,508.5,174.125,209.75,448.0,259.0,481.75,377.5
744b27_9,1.4000000000000001,play,250.875,366.5,203.5,340.25,221.0,505.0,179.5,209.25,450.75,258.25,485.75,377.75
744b27_9,1.44,play,1146.0,213.25,1002.5,334.5,982.0,353.0,942.5,315.5,1063.0,445.5,876.0,268.75
744b27_9,1.48,play,270.0,365.0,224.125,337.25,233.875,500.75,462.75,257.75,501.25,377.5,509.5,321.75
744b27_9,1.52,play,276.75,363.5,233.25,335.5,237.875,499.75,198.125,208.25,466.5,257.0,506.25,377.0
744b27_9,1.56,play,282.0,363.0,239.875,333.5,238.75,499.0,202.0,208.5,432.5,221.0,467.0,257.0
744b27_9,1.6,play,283.5,362.25,244.25,331.75,237.75,499.0,202.875,208.5,464.25,257.75,508.25,375.5
744b27_9,1.6400000000000001,play,288.25,362.5,247.375,331.5,239.75,499.25,205.625,210.0,463.75,258.5,436.75,220.75
744b27_9,1.68,play,293.5,361.0,251.625,329.75,241.375,497.5,464.0,258.5,514.0,371.75,512.0,319.5
744b27_9,1.72,play,298.5,361.0,256.75,328.75,243.75,496.0,211.375,208.375,464.5,259.0,516.5,372.0
744b27_9,1.76,play,301.25,360.0,261.5,328.5,245.25,494.0,214.875,209.625,464.75,258.75,513.0,319.5
744b27_9,1.8,play,306.25,359.75,270.75,327.5,246.5,491.5,215.0,208.5,467.25,257.5,512.5,318.75
744b27_9,1.84,play,309.25,358.5,279.0,325.75,247.75,489.0,218.25,207.625,469.0,256.0,512.5,317.75
744b27_9,1.8800000000000001,play,313.75,357.25,282.25,324.0,249.125,487.5,221.875,207.625,471.5,255.875,451.5,220.125
744b27_9,1.92,play,316.25,355.75,285.75,322.5,250.75,486.5,223.0,206.25,472.5,254.75,453.0,218.875
